time,open,high,low,close,Volume
1767947100,4093,4095,4093,4094,81
1767947400,4095,4096,4088,4088,294
1767947700,4089,4091,4084,4085,386
1767948000,4084,4087,4083,4087,72
1767948300,4087,4088,4081,4081,125
1767948600,4080,4082,4079,4079,140
1767948900,4080,4084,4080,4084,93
1767949200,4083,4086,4083,4084,103
1767949500,4084,4085,4082,4084,30
1767949800,4084,4085,4082,4084,60
1767950100,4084,4085,4080,4080,84
1767950400,4081,4082,4080,4080,54
1767950700,4080,4080,4077,4078,148
1767951000,4077,4078,4071,4076,324
1767951300,4076,4077,4074,4074,98
1767951600,4074,4075,4072,4074,158
1767951900,4073,4073,4061,4062,927
1767952200,4062,4063,4050,4053,1068
1767952500,4053,4053,4040,4048,3219
1768185000,4052,4052,4030,4044,1527
1768185300,4044,4052,4043,4046,432
1768185600,4045,4055,4045,4055,219
1768185900,4055,4059,4050,4051,299
1768186200,4051,4052,4047,4051,177
1768186500,4052,4057,4048,4057,165
1768186800,4057,4057,4050,4052,121
1768187100,4052,4058,4051,4054,106
1768187400,4055,4060,4055,4059,175
1768187700,4058,4061,4056,4060,221
1768188000,4061,4062,4054,4056,162
1768188300,4055,4055,4048,4048,202
1768188600,4048,4048,4041,4043,217
1768188900,4043,4043,4038,4040,208
1768189200,4039,4046,4039,4045,87
1768189500,4044,4045,4041,4043,86
1768189800,4043,4043,4041,4042,37
1768190100,4041,4043,4040,4043,46
1768190400,4043,4045,4041,4042,126
1768190700,4041,4043,4041,4042,68
1768191000,4042,4046,4042,4046,87
1768191300,4046,4047,4045,4046,69
1768191600,4046,4051,4045,4049,196
1768191900,4048,4051,4047,4049,191
1768199400,4086,4108,4085,4090,2615
1768199700,4090,4099,4085,4098,509
1768200000,4098,4098,4092,4092,243
1768200300,4093,4095,4087,4090,565
1768200600,4092,4095,4090,4094,276
1768200900,4094,4097,4094,4096,210
1768201200,4096,4097,4087,4088,309
1768201500,4087,4090,4085,4089,198
1768201800,4090,4094,4089,4092,257
1768202100,4092,4098,4092,4096,289
1768202400,4097,4101,4097,4098,258
1768202700,4097,4107,4097,4107,510
1768203000,4108,4110,4102,4106,392
1768203300,4107,4107,4098,4098,395
1768203600,4099,4099,4087,4088,498
1768203900,4088,4094,4087,4094,262
1768204200,4093,4096,4090,4090,257
1768204500,4089,4091,4085,4086,253
1768204800,4086,4090,4085,4088,131
1768205100,4087,4095,4085,4094,469
1768205400,4093,4098,4093,4097,250
1768205700,4096,4098,4092,4094,136
1768206000,4094,4096,4089,4090,157
1768206300,4089,4090,4087,4089,81
1768206600,4089,4089,4081,4083,403
1768206900,4083,4083,4080,4082,153
1768207200,4081,4085,4081,4085,212
1768207500,4084,4085,4083,4085,261
1768207800,4084,4087,4084,4086,130
1768208100,4086,4087,4086,4086,40
1768208400,4086,4090,4086,4090,148
1768208700,4089,4092,4089,4090,192
1768209000,4089,4090,4089,4090,48
1768209300,4090,4094,4090,4093,236
1768209600,4093,4100,4093,4097,269
1768209900,4096,4098,4095,4096,84
1768210200,4097,4102,4096,4101,137
1768210500,4101,4105,4100,4103,227
1768210800,4103,4105,4102,4104,214
1768211100,4104,4107,4103,4106,286
1768211400,4106,4110,4105,4107,266
1768211700,4107,4108,4099,4101,732
1768222800,4110,4128,4105,4113,987
1768223100,4113,4116,4107,4110,292
1768223400,4112,4115,4111,4113,65
1768223700,4115,4118,4114,4117,106
1768224000,4117,4120,4114,4119,119
1768224300,4119,4120,4116,4117,40
1768224600,4117,4118,4111,4111,118
1768224900,4111,4113,4109,4111,145
1768225200,4111,4112,4106,4106,204
1768225500,4106,4114,4105,4113,251
1768225800,4112,4117,4111,4116,67
1768226100,4116,4118,4112,4112,68
1768226400,4112,4114,4110,4110,31
1768226700,4111,4113,4110,4110,40
1768227000,4110,4113,4110,4112,28
1768227300,4112,4113,4109,4110,40
1768227600,4110,4110,4105,4105,142
1768227900,4105,4110,4101,4109,161
1768228200,4109,4116,4108,4114,159
1768228500,4115,4121,4115,4118,304
1768228800,4119,4121,4116,4120,143
1768229100,4120,4120,4114,4115,129
1768229400,4116,4119,4115,4117,55
1768229700,4116,4121,4116,4121,106
1768271400,4142,4157,4138,4139,2146
1768271700,4138,4141,4134,4137,477
1768272000,4138,4144,4129,4140,1083
1768272300,4141,4144,4139,4140,256
1768272600,4140,4140,4136,4136,208
1768272900,4137,4143,4137,4142,172
1768273200,4143,4143,4138,4138,230
1768273500,4139,4143,4138,4141,108
1768273800,4141,4147,4140,4140,331
1768274100,4140,4140,4131,4133,539
1768274400,4133,4137,4133,4134,144
1768274700,4135,4143,4132,4139,244
1768275000,4139,4141,4137,4141,142
1768275300,4140,4142,4140,4141,85
1768275600,4141,4145,4140,4144,146
1768275900,4145,4146,4141,4141,73
1768276200,4141,4141,4138,4141,137
1768276500,4142,4142,4139,4139,55
1768276800,4139,4142,4139,4142,62
1768277100,4142,4142,4139,4140,69
1768277400,4140,4142,4139,4142,44
1768277700,4142,4143,4141,4143,60
1768278000,4144,4144,4140,4140,63
1768278300,4140,4141,4136,4141,228
1768285800,4129,4132,4122,4123,776
1768286100,4123,4125,4112,4119,482
1768286400,4119,4120,4113,4119,342
1768286700,4117,4122,4114,4116,191
1768287000,4116,4124,4114,4115,693
1768287300,4115,4116,4110,4111,826
1768287600,4110,4112,4107,4112,374
1768287900,4112,4114,4109,4114,317
1768288200,4114,4116,4112,4115,211
1768288500,4115,4121,4112,4120,284
1768288800,4120,4120,4072,4073,2577
1768289100,4074,4081,4069,4079,980
1768289400,4079,4082,4073,4078,440
1768289700,4078,4078,4042,4045,1455
1768290000,4045,4057,4037,4056,1146
1768290300,4055,4061,4047,4057,587
1768290600,4057,4059,4050,4051,287
1768290900,4051,4058,4044,4058,383
1768291200,4056,4059,4051,4051,179
1768291500,4051,4057,4050,4055,118
1768291800,4054,4055,4050,4052,108
1768292100,4053,4055,4046,4054,136
1768292400,4055,4058,4052,4053,166
1768292700,4052,4053,4044,4050,273
1768293000,4049,4053,4045,4046,179
1768293300,4046,4050,4045,4050,147
1768293600,4050,4050,4047,4048,143
1768293900,4049,4050,4047,4049,97
1768294200,4049,4052,4047,4048,340
1768294500,4048,4053,4046,4052,349
1768294800,4050,4058,4050,4057,244
1768295100,4056,4062,4055,4061,144
1768295400,4060,4064,4060,4062,208
1768295700,4063,4066,4063,4066,307
1768296000,4067,4069,4064,4068,288
1768296300,4069,4070,4068,4069,231
1768296600,4068,4078,4068,4077,549
1768296900,4077,4081,4076,4080,631
1768297200,4080,4081,4076,4079,304
1768297500,4079,4085,4076,4083,458
1768297800,4084,4084,4075,4075,169
1768298100,4075,4078,4073,4073,533
1768309200,4083,4095,4083,4092,482
1768309500,4092,4095,4088,4088,215
1768309800,4089,4094,4089,4091,114
1768310100,4092,4092,4086,4086,188
1768310400,4086,4088,4075,4078,337
1768310700,4078,4078,4073,4075,88
1768311000,4075,4079,4075,4078,118
1768311300,4078,4082,4076,4082,80
1768311600,4082,4083,4077,4080,64
1768311900,4080,4080,4075,4076,54
1768312200,4075,4075,4068,4069,160
1768312500,4069,4073,4068,4068,116
1768312800,4068,4070,4068,4069,55
1768313100,4070,4071,4069,4071,35
1768313400,4071,4073,4066,4068,124
1768313700,4067,4069,4064,4067,97
1768314000,4068,4071,4064,4069,68
1768314300,4069,4072,4069,4072,47
1768314600,4072,4081,4070,4080,149
1768314900,4080,4080,4075,4079,87
1768315200,4079,4086,4079,4085,130
1768315500,4085,4093,4084,4092,219
1768315800,4092,4095,4088,4093,145
1768316100,4094,4095,4092,4095,158
1768357800,4105,4112,4098,4108,1055
1768358100,4108,4114,4106,4112,538
1768358400,4111,4112,4100,4105,273
1768358700,4105,4121,4104,4121,710
1768359000,4121,4127,4116,4116,417
1768359300,4116,4122,4116,4119,243
1768359600,4119,4124,4118,4118,214
1768359900,4118,4126,4113,4125,458
1768360200,4126,4127,4124,4126,291
1768360500,4126,4128,4121,4123,174
1768360800,4123,4123,4116,4120,532
1768361100,4119,4120,4111,4115,247
1768361400,4114,4115,4106,4107,228
1768361700,4108,4109,4101,4101,318
1768362000,4101,4102,4101,4101,112
1768362300,4101,4108,4100,4107,221
1768362600,4107,4112,4107,4109,194
1768362900,4110,4118,4110,4116,129
1768363200,4117,4121,4117,4118,214
1768363500,4119,4124,4115,4115,164
1768363800,4116,4120,4116,4117,58
1768364100,4117,4120,4117,4118,92
1768364400,4118,4122,4118,4121,508
1768364700,4121,4122,4117,4117,197
1768372200,4102,4108,4090,4094,1160
1768372500,4095,4095,4076,4083,1042
1768372800,4082,4086,4078,4084,557
1768373100,4084,4093,4083,4091,328
1768373400,4091,4091,4074,4074,576
1768373700,4074,4077,4071,4075,387
1768374000,4077,4078,4071,4071,224
1768374300,4071,4080,4065,4068,573
1768374600,4068,4076,4068,4076,114
1768374900,4077,4077,4071,4076,140
1768375200,4075,4076,4068,4071,142
1768375500,4072,4072,4063,4067,251
1768375800,4067,4074,4067,4073,118
1768376100,4072,4077,4071,4077,96
1768376400,4077,4077,4074,4077,44
1768376700,4077,4080,4076,4077,193
1768377000,4078,4080,4077,4080,51
1768377300,4080,4080,4076,4076,98
1768377600,4077,4078,4073,4075,140
1768377900,4075,4076,4075,4075,45
1768378200,4075,4076,4073,4074,55
1768378500,4073,4080,4072,4079,103
1768378800,4079,4080,4076,4078,66
1768379100,4079,4079,4071,4073,95
1768379400,4072,4077,4072,4077,110
1768379700,4078,4082,4076,4079,199
1768380000,4078,4079,4075,4078,71
1768380300,4078,4082,4078,4081,57
1768380600,4082,4084,4082,4082,138
1768380900,4083,4084,4078,4078,80
1768381200,4079,4079,4070,4073,199
1768381500,4072,4073,4070,4071,63
1768381800,4072,4072,4066,4066,110
1768382100,4068,4070,4065,4070,157
1768382400,4070,4070,4066,4066,61
1768382700,4066,4068,4066,4067,60
1768383000,4067,4070,4059,4060,246
1768383300,4059,4063,4059,4061,58
1768383600,4061,4061,4058,4061,64
1768383900,4060,4060,4055,4058,316
1768384200,4057,4059,4054,4056,147
1768384500,4057,4059,4047,4053,1236
1768395600,4063,4063,4047,4056,306
1768395900,4054,4056,4048,4051,104
1768396200,4053,4054,4047,4049,117
1768396500,4049,4052,4044,4051,191
1768396800,4052,4054,4050,4053,92
1768397100,4054,4058,4050,4058,109
1768397400,4056,4059,4051,4051,110
1768397700,4051,4053,4048,4052,76
1768398000,4051,4054,4051,4051,28
1768398300,4051,4053,4050,4052,31
1768398600,4051,4051,4048,4048,45
1768398900,4048,4050,4047,4048,70
1768399200,4048,4057,4047,4057,104
1768399500,4058,4060,4056,4057,109
1768399800,4057,4057,4054,4054,38
1768400100,4055,4056,4054,4056,34
1768400400,4057,4060,4057,4060,39
1768400700,4060,4061,4057,4059,66
1768401000,4059,4061,4048,4051,178
1768401300,4051,4051,4046,4050,100
1768401600,4051,4053,4046,4046,63
1768401900,4046,4051,4041,4041,158
1768402200,4042,4044,4036,4036,213
1768402500,4036,4039,4032,4032,354
1768444200,4005,4028,3999,4025,1152
1768444500,4025,4030,4021,4023,534
1768444800,4023,4025,4020,4022,416
1768445100,4022,4023,4019,4021,198
1768445400,4021,4021,4014,4019,438
1768445700,4018,4021,4007,4010,588
1768446000,4012,4015,4007,4013,182
1768446300,4013,4020,4012,4017,200
1768446600,4019,4020,4015,4016,209
1768446900,4016,4018,4015,4018,89
1768447200,4018,4022,4018,4018,204
1768447500,4018,4018,4012,4015,165
1768447800,4016,4019,4015,4017,102
1768448100,4018,4024,4017,4023,98
1768448400,4023,4024,4021,4022,50
1768448700,4022,4027,4021,4025,127
1768449000,4025,4027,4024,4025,86
1768449300,4025,4025,4024,4024,41
1768449600,4024,4024,4021,4021,87
1768449900,4021,4023,4021,4023,29
1768450200,4024,4024,4022,4024,19
1768450500,4025,4027,4024,4026,30
1768450800,4026,4027,4025,4025,47
1768451100,4026,4028,4023,4027,111
1768458600,4029,4034,4026,4029,542
1768458900,4028,4029,4016,4021,318
1768459200,4021,4024,4016,4016,202
1768459500,4016,4022,4016,4019,90
1768459800,4018,4022,4016,4020,187
1768460100,4021,4024,4018,4018,108
1768460400,4018,4027,4017,4026,208
1768460700,4026,4028,4024,4027,112
1768461000,4027,4027,4015,4017,190
1768461300,4017,4018,4012,4016,166
1768461600,4016,4020,4016,4017,107
1768461900,4017,4018,4015,4016,64
1768462200,4016,4020,4015,4016,92
1768462500,4016,4017,4012,4014,162
1768462800,4013,4013,4009,4011,184
1768463100,4011,4011,4008,4008,117
1768463400,4009,4010,4004,4006,295
1768463700,4006,4007,4002,4003,167
1768464000,4003,4004,4002,4004,111
1768464300,4003,4012,4002,4004,432
1768464600,4004,4011,4001,4008,179
1768464900,4009,4013,4009,4011,75
1768465200,4011,4012,4006,4006,80
1768465500,4006,4009,4005,4008,99
1768465800,4008,4008,4002,4004,155
1768466100,4005,4005,4002,4002,232
1768466400,4004,4009,4004,4007,98
1768466700,4008,4009,4007,4009,38
1768467000,4009,4010,4007,4009,120
1768467300,4010,4011,4002,4003,300
1768467600,4003,4003,3996,3999,402
1768467900,3998,4001,3993,3994,440
1768468200,3994,3998,3994,3998,267
1768468500,3997,4004,3997,3999,235
1768468800,3998,3999,3995,3996,177
1768469100,3996,3996,3991,3995,111
1768469400,3995,3999,3994,3995,109
1768469700,3995,3997,3992,3992,89
1768470000,3992,3993,3990,3991,250
1768470300,3991,3994,3989,3994,323
1768470600,3994,3995,3991,3991,207
1768470900,3991,3993,3986,3990,832
1768482000,3994,3997,3984,3984,264
1768482300,3984,3987,3981,3984,284
1768482600,3983,3988,3978,3986,169
1768482900,3988,3996,3986,3990,287
1768483200,3991,3992,3990,3991,31
1768483500,3993,3999,3993,3999,98
1768483800,3998,4001,3996,4000,124
1768484100,4000,4000,3994,3995,141
1768484400,3996,3999,3994,3994,114
1768484700,3994,3997,3992,3997,83
1768485000,3997,3999,3997,3999,54
1768485300,3998,4003,3998,4001,106
1768485600,4001,4003,4000,4002,70
1768485900,4001,4001,3999,4000,49
1768486200,4000,4000,3999,4000,28
1768486500,4001,4001,4000,4001,37
1768486800,4001,4001,4000,4000,9
1768487100,4000,4009,4000,4009,183
1768487400,4009,4020,4009,4018,489
1768487700,4018,4023,4015,4023,186
1768488000,4024,4031,4023,4030,367
1768488300,4031,4041,4027,4040,372
1768488600,4039,4053,4038,4049,443
1768488900,4049,4054,4047,4054,589
1768530600,4063,4065,4048,4053,1396
1768530900,4053,4053,4034,4037,941
1768531200,4037,4047,4037,4043,522
1768531500,4043,4046,4039,4044,323
1768531800,4044,4048,4037,4039,455
1768532100,4039,4045,4037,4042,396
1768532400,4042,4050,4042,4048,430
1768532700,4048,4051,4043,4046,385
1768533000,4047,4051,4044,4045,216
1768533300,4046,4049,4043,4046,273
1768533600,4047,4053,4042,4052,296
1768533900,4052,4055,4049,4053,351
1768534200,4053,4059,4053,4057,393
1768534500,4058,4060,4056,4057,220
1768534800,4058,4063,4055,4063,390
1768535100,4062,4068,4061,4068,335
1768535400,4068,4077,4065,4073,732
1768535700,4073,4075,4067,4068,301
1768536000,4067,4071,4066,4069,300
1768536300,4069,4071,4068,4070,207
1768536600,4069,4070,4067,4068,202
1768536900,4068,4073,4068,4071,228
1768537200,4072,4078,4071,4074,414
1768537500,4075,4076,4071,4071,398
1768545000,4064,4067,4055,4057,731
1768545300,4057,4060,4057,4059,441
1768545600,4058,4060,4050,4054,350
1768545900,4055,4060,4053,4059,267
1768546200,4058,4076,4058,4073,1189
1768546500,4073,4076,4069,4072,296
1768546800,4073,4076,4073,4075,229
1768547100,4075,4075,4066,4073,235
1768547400,4072,4075,4071,4074,85
1768547700,4075,4079,4070,4071,282
1768548000,4071,4072,4064,4066,165
1768548300,4065,4070,4065,4069,150
1768548600,4069,4071,4065,4066,307
1768548900,4067,4067,4060,4061,272
1768549200,4061,4064,4061,4062,72
1768549500,4063,4067,4063,4066,171
1768549800,4066,4070,4065,4069,202
1768550100,4070,4070,4066,4069,95
1768550400,4069,4075,4069,4075,451
1768550700,4074,4078,4074,4077,199
1768551000,4077,4078,4073,4077,233
1768551300,4077,4080,4074,4080,238
1768551600,4080,4083,4076,4078,412
1768551900,4079,4080,4075,4076,142
1768552200,4077,4079,4075,4078,153
1768552500,4077,4077,4070,4075,218
1768552800,4075,4077,4074,4076,311
1768553100,4076,4076,4059,4064,612
1768553400,4064,4066,4060,4065,334
1768553700,4064,4068,4059,4061,257
1768554000,4061,4061,4057,4061,233
1768554300,4061,4064,4059,4063,236
1768554600,4062,4066,4061,4066,317
1768554900,4066,4067,4063,4066,205
1768555200,4066,4076,4065,4075,265
1768555500,4076,4079,4075,4078,222
1768555800,4077,4079,4075,4075,316
1768556100,4076,4079,4074,4079,208
1768556400,4079,4083,4077,4083,386
1768556700,4083,4088,4082,4084,587
1768557000,4083,4085,4077,4079,310
1768557300,4079,4079,4066,4071,1336
1768789800,4065,4070,4053,4054,941
1768790100,4055,4058,4050,4052,311
1768790400,4053,4055,4043,4047,508
1768790700,4047,4049,4042,4044,174
1768791000,4043,4054,4042,4054,173
1768791300,4054,4056,4048,4050,249
1768791600,4050,4056,4048,4056,142
1768791900,4055,4059,4055,4059,190
1768792200,4059,4061,4053,4054,303
1768792500,4054,4054,4048,4051,180
1768792800,4052,4056,4049,4055,178
1768793100,4055,4057,4049,4049,172
1768793400,4050,4054,4048,4054,97
1768793700,4053,4053,4050,4050,32
1768794000,4050,4054,4050,4054,50
1768794300,4054,4054,4051,4051,39
1768794600,4051,4053,4050,4053,28
1768794900,4053,4058,4053,4054,136
1768795200,4055,4057,4051,4052,104
1768795500,4052,4055,4052,4052,26
1768795800,4053,4053,4051,4053,55
1768796100,4053,4054,4052,4053,51
1768796400,4054,4057,4053,4057,98
1768796700,4057,4058,4053,4057,165
1768804200,4064,4065,4057,4063,334
1768804500,4063,4069,4060,4061,468
1768804800,4062,4062,4057,4058,228
1768805100,4057,4061,4053,4053,280
1768805400,4052,4053,4045,4047,713
1768805700,4046,4055,4046,4049,323
1768806000,4050,4053,4048,4052,93
1768806300,4053,4056,4050,4055,241
1768806600,4055,4056,4053,4053,55
1768806900,4053,4055,4051,4052,101
1768807200,4053,4060,4052,4060,154
1768807500,4060,4063,4058,4058,222
1768807800,4058,4060,4057,4059,237
1768808100,4059,4061,4057,4061,112
1768808400,4061,4063,4060,4062,175
1768808700,4063,4067,4062,4065,186
1768809000,4065,4066,4062,4064,171
1768809300,4064,4065,4063,4063,65
1768809600,4064,4069,4064,4068,241
1768809900,4067,4068,4066,4067,42
1768810200,4067,4067,4063,4066,173
1768810500,4066,4067,4064,4067,138
1768810800,4067,4074,4066,4073,349
1768811100,4073,4076,4073,4073,167
1768811400,4073,4079,4073,4079,278
1768811700,4078,4078,4075,4077,229
1768812000,4077,4077,4076,4076,50
1768812300,4075,4076,4073,4073,80
1768812600,4073,4077,4073,4077,63
1768812900,4076,4079,4075,4079,134
1768813200,4078,4079,4078,4079,54
1768813500,4079,4079,4075,4076,172
1768813800,4076,4076,4070,4070,156
1768814100,4070,4070,4067,4069,201
1768814400,4069,4070,4068,4069,86
1768814700,4068,4069,4067,4069,57
1768815000,4070,4074,4070,4071,146
1768815300,4071,4072,4071,4071,28
1768815600,4071,4073,4068,4073,198
1768815900,4071,4071,4065,4067,267
1768816200,4067,4069,4064,4069,100
1768816500,4069,4070,4064,4069,660
1768827600,4069,4078,4067,4072,297
1768827900,4072,4077,4072,4077,108
1768828200,4077,4078,4074,4078,80
1768828500,4078,4084,4077,4084,231
1768828800,4084,4085,4080,4080,386
1768829100,4080,4084,4079,4082,117
1768829400,4081,4085,4081,4084,127
1768829700,4085,4089,4081,4084,347
1768830000,4086,4087,4080,4083,184
1768830300,4083,4089,4082,4089,167
1768830600,4090,4090,4084,4088,278
1768830900,4087,4089,4087,4088,43
1768831200,4088,4089,4087,4088,128
1768831500,4087,4090,4087,4089,58
1768831800,4089,4089,4087,4087,49
1768832100,4086,4093,4086,4089,270
1768832400,4090,4093,4088,4092,174
1768832700,4093,4094,4091,4091,93
1768833000,4092,4092,4089,4089,70
1768833300,4089,4090,4087,4087,63
1768833600,4088,4091,4086,4090,94
1768833900,4089,4093,4088,4093,57
1768834200,4093,4094,4091,4091,68
1768834500,4091,4094,4090,4093,158
1768876200,4086,4091,4080,4082,589
1768876500,4082,4100,4080,4098,568
1768876800,4099,4100,4093,4097,314
1768877100,4097,4104,4095,4099,724
1768877400,4099,4101,4096,4099,271
1768877700,4098,4105,4097,4103,338
1768878000,4104,4112,4102,4109,694
1768878300,4109,4115,4108,4110,595
1768878600,4110,4111,4105,4108,289
1768878900,4108,4108,4104,4105,179
1768879200,4106,4110,4102,4102,453
1768879500,4103,4108,4102,4106,108
1768879800,4106,4109,4105,4109,86
1768880100,4109,4110,4108,4108,59
1768880400,4109,4109,4106,4106,62
1768880700,4107,4107,4101,4101,180
1768881000,4101,4104,4101,4103,69
1768881300,4103,4104,4101,4101,67
1768881600,4101,4105,4101,4105,77
1768881900,4104,4107,4102,4103,115
1768882200,4103,4104,4102,4103,97
1768882500,4103,4104,4102,4103,97
1768882800,4103,4106,4101,4106,78
1768883100,4106,4106,4102,4104,111
1768890600,4101,4111,4101,4110,404
1768890900,4110,4114,4106,4107,533
1768891200,4107,4107,4103,4104,415
1768891500,4105,4107,4105,4106,179
1768891800,4106,4109,4106,4106,136
1768892100,4106,4109,4106,4107,119
1768892400,4108,4109,4105,4105,167
1768892700,4105,4107,4105,4106,56
1768893000,4104,4105,4102,4104,180
1768893300,4103,4104,4102,4103,76
1768893600,4104,4108,4104,4107,77
1768893900,4107,4107,4103,4106,102
1768894200,4106,4110,4106,4109,223
1768894500,4110,4115,4110,4110,464
1768894800,4110,4111,4103,4103,237
1768895100,4103,4106,4103,4103,117
1768895400,4103,4103,4092,4096,678
1768895700,4097,4098,4087,4089,462
1768896000,4089,4092,4088,4091,169
1768896300,4091,4091,4088,4091,85
1768896600,4092,4098,4092,4095,178
1768896900,4095,4099,4093,4097,142
1768897200,4097,4100,4096,4099,107
1768897500,4100,4101,4098,4099,125
1768897800,4100,4106,4097,4106,305
1768898100,4106,4107,4104,4105,139
1768898400,4106,4108,4104,4105,119
1768898700,4104,4106,4093,4094,478
1768899000,4094,4096,4089,4094,450
1768899300,4094,4102,4094,4102,232
1768899600,4102,4107,4102,4107,389
1768899900,4107,4112,4105,4107,502
1768900200,4107,4107,4101,4104,214
1768900500,4104,4105,4102,4102,143
1768900800,4102,4106,4102,4103,102
1768901100,4103,4105,4103,4105,116
1768901400,4106,4106,4097,4098,252
1768901700,4097,4100,4094,4100,270
1768902000,4099,4101,4096,4100,144
1768902300,4101,4101,4097,4100,237
1768902600,4100,4101,4096,4099,206
1768902900,4100,4101,4093,4095,657
1768914000,4105,4122,4105,4119,675
1768914300,4120,4122,4115,4121,267
1768914600,4122,4126,4120,4120,251
1768914900,4120,4124,4117,4123,216
1768915200,4123,4135,4122,4128,678
1768915500,4128,4129,4124,4125,142
1768915800,4126,4126,4119,4121,361
1768916100,4121,4122,4118,4120,133
1768916400,4122,4123,4119,4121,153
1768916700,4121,4121,4119,4120,21
1768917000,4120,4121,4117,4121,59
1768917300,4120,4123,4120,4123,85
1768917600,4122,4126,4121,4121,206
1768917900,4121,4122,4119,4122,109
1768918200,4122,4123,4121,4122,37
1768918500,4122,4123,4120,4121,104
1768918800,4121,4122,4120,4120,37
1768919100,4122,4123,4119,4122,74
1768919400,4123,4125,4117,4119,245
1768919700,4119,4122,4117,4121,55
1768920000,4121,4123,4120,4121,45
1768920300,4121,4124,4121,4122,129
1768920600,4122,4124,4120,4122,107
1768920900,4121,4125,4121,4123,202
1768962600,4123,4134,4122,4129,1032
1768962900,4130,4137,4130,4134,535
1768963200,4133,4138,4131,4135,475
1768963500,4135,4136,4129,4131,335
1768963800,4130,4134,4124,4131,526
1768964100,4131,4132,4127,4131,310
1768964400,4132,4136,4131,4135,523
1768964700,4134,4138,4133,4134,417
1768965000,4135,4135,4130,4132,259
1768965300,4133,4134,4131,4133,104
1768965600,4133,4138,4133,4137,295
1768965900,4137,4138,4135,4136,264
1768966200,4137,4140,4136,4139,269
1768966500,4138,4139,4138,4138,90
1768966800,4138,4139,4137,4138,125
1768967100,4138,4140,4138,4139,172
1768967400,4139,4140,4132,4133,236
1768967700,4132,4134,4125,4127,469
1768968000,4128,4133,4128,4129,252
1768968300,4129,4132,4129,4130,76
1768968600,4129,4130,4123,4126,362
1768968900,4127,4133,4127,4133,170
1768969200,4133,4133,4131,4131,124
1768969500,4131,4135,4130,4132,293
1768977000,4122,4125,4115,4120,976
1768977300,4119,4126,4113,4124,434
1768977600,4124,4133,4123,4132,377
1768977900,4133,4140,4130,4138,567
1768978200,4138,4148,4138,4147,869
1768978500,4148,4148,4143,4148,521
1768978800,4147,4148,4144,4147,270
1768979100,4147,4151,4147,4151,727
1768979400,4151,4151,4144,4146,235
1768979700,4146,4148,4143,4143,213
1768980000,4144,4148,4144,4144,140
1768980300,4146,4147,4145,4146,112
1768980600,4146,4147,4144,4146,205
1768980900,4146,4147,4144,4145,102
1768981200,4145,4147,4144,4147,113
1768981500,4147,4149,4147,4148,154
1768981800,4149,4150,4148,4149,473
1768982100,4149,4151,4147,4147,273
1768982400,4147,4150,4147,4150,111
1768982700,4150,4159,4149,4158,562
1768983000,4158,4159,4152,4152,414
1768983300,4153,4154,4150,4151,159
1768983600,4151,4154,4151,4153,98
1768983900,4152,4154,4152,4153,69
1768984200,4153,4155,4150,4155,382
1768984500,4155,4155,4152,4154,251
1768984800,4155,4155,4153,4153,63
1768985100,4153,4154,4149,4149,283
1768985400,4149,4150,4147,4147,164
1768985700,4147,4149,4147,4149,109
1768986000,4148,4150,4147,4148,155
1768986300,4148,4150,4148,4150,110
1768986600,4150,4151,4150,4151,78
1768986900,4151,4152,4150,4152,136
1768987200,4152,4153,4149,4150,256
1768987500,4150,4151,4148,4149,109
1768987800,4149,4151,4149,4151,95
1768988100,4149,4150,4149,4150,72
1768988400,4150,4150,4148,4150,153
1768988700,4150,4159,4149,4158,597
1768989000,4159,4162,4157,4157,1131
1768989300,4157,4159,4152,4154,1231
1769000400,4160,4170,4152,4158,972
1769000700,4157,4166,4157,4166,193
1769001000,4166,4175,4166,4173,544
1769001300,4173,4184,4173,4182,544
1769001600,4181,4191,4181,4191,723
1769001900,4191,4196,4188,4196,706
1769002200,4196,4200,4190,4193,647
1769002500,4193,4196,4191,4193,307
1769002800,4194,4198,4193,4196,398
1769003100,4196,4197,4194,4194,139
1769003400,4194,4194,4191,4191,55
1769003700,4191,4195,4190,4192,78
1769004000,4193,4194,4188,4189,206
1769004300,4189,4191,4188,4190,209
1769004600,4189,4190,4186,4186,109
1769004900,4187,4190,4185,4188,92
1769005200,4188,4189,4186,4188,36
1769005500,4188,4189,4185,4186,69
1769005800,4186,4192,4186,4192,140
1769006100,4192,4193,4190,4192,229
1769006400,4191,4193,4190,4191,136
1769006700,4190,4191,4189,4191,123
1769007000,4191,4198,4190,4198,528
1769007300,4198,4201,4195,4200,655
1769049000,4205,4211,4197,4200,1533
1769049300,4199,4206,4198,4204,763
1769049600,4203,4205,4203,4204,238
1769049900,4204,4209,4204,4207,331
1769050200,4207,4213,4207,4210,476
1769050500,4210,4211,4207,4208,424
1769050800,4207,4212,4207,4210,363
1769051100,4210,4214,4209,4213,373
1769051400,4213,4214,4211,4212,168
1769051700,4212,4214,4202,4204,432
1769052000,4203,4207,4202,4207,290
1769052300,4207,4212,4201,4203,431
1769052600,4204,4207,4204,4206,108
1769052900,4207,4211,4206,4206,354
1769053200,4207,4209,4205,4205,78
1769053500,4205,4207,4201,4202,283
1769053800,4203,4208,4201,4208,223
1769054100,4208,4208,4205,4206,308
1769054400,4206,4207,4205,4206,210
1769054700,4206,4208,4204,4204,182
